kind	status	owner	path	size_bytes	existed	deleted
finetuned	success_train_only	cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_014029	results/masked_runs_cs/cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_014029/model_dir/checkpoint_200.mdl	19204781990	True	True
base	success_train_only	llama3_s25	checkpoints/cs_sparse/llama3_s25/model_to_cs-2.5.mdl	14858425978	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_203921	results/masked_runs_cs/cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_203921/model_dir/checkpoint_200.mdl	19204710838	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s25_sparse_to_sparse_2191960_20260225_212742	results/masked_runs_cs/cs3_llama3_boolq_lora_s25_sparse_to_sparse_2191960_20260225_212742/model_dir/checkpoint_200.mdl	19204736454	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s50_sparse_to_dense_2191960_20260225_034742	results/masked_runs_cs/cs3_llama3_boolq_lora_s50_sparse_to_dense_2191960_20260225_034742/model_dir/checkpoint_200.mdl	16455580011	True	True
base	success_eval	llama3_s50	checkpoints/cs_sparse/llama3_s50/model_to_cs-2.5.mdl	12481620370	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s50_sparse_to_sparse_2191960_20260225_221133	results/masked_runs_cs/cs3_llama3_boolq_lora_s50_sparse_to_sparse_2191960_20260225_221133/model_dir/checkpoint_200.mdl	16455594987	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s75_sparse_to_dense_2191960_20260225_050515	results/masked_runs_cs/cs3_llama3_boolq_lora_s75_sparse_to_dense_2191960_20260225_050515/model_dir/checkpoint_200.mdl	13764239739	True	True
base	success_eval	llama3_s75	checkpoints/cs_sparse/llama3_s75/model_to_cs-2.5.mdl	10379560298	True	True
finetuned	success_eval	cs3_llama3_boolq_lora_s75_sparse_to_sparse_2191960_20260225_225602	results/masked_runs_cs/cs3_llama3_boolq_lora_s75_sparse_to_sparse_2191960_20260225_225602/model_dir/checkpoint_200.mdl	13764307515	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_055147	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_055147/model_dir/checkpoint_200.mdl	19204737050	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s25_sparse_to_sparse_2191960_20260225_233933	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s25_sparse_to_sparse_2191960_20260225_233933/model_dir/checkpoint_200.mdl	19204726826	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s50_sparse_to_dense_2191960_20260225_064430	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s50_sparse_to_dense_2191960_20260225_064430/model_dir/checkpoint_200.mdl	16455604908	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s50_sparse_to_sparse_2191960_20260226_002341	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s50_sparse_to_sparse_2191960_20260226_002341/model_dir/checkpoint_200.mdl	16455601188	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s75_sparse_to_dense_2191960_20260225_072851	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s75_sparse_to_dense_2191960_20260225_072851/model_dir/checkpoint_200.mdl	13764311643	True	True
finetuned	success_eval	cs3_llama3_gsm8k_lora_s75_sparse_to_sparse_2191960_20260226_010753	results/masked_runs_cs/cs3_llama3_gsm8k_lora_s75_sparse_to_sparse_2191960_20260226_010753/model_dir/checkpoint_200.mdl	13764264499	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_081255	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_081255/model_dir/checkpoint_200.mdl	19204745990	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s25_sparse_to_sparse_2191960_20260226_015143	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s25_sparse_to_sparse_2191960_20260226_015143/model_dir/checkpoint_200.mdl	19204779470	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_085748	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_085748/model_dir/checkpoint_200.mdl	16455582657	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s50_sparse_to_sparse_2191960_20260226_023534	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s50_sparse_to_sparse_2191960_20260226_023534/model_dir/checkpoint_200.mdl	16455576849	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_094450	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_094450/model_dir/checkpoint_200.mdl	13764278463	True	True
finetuned	success_eval	cs3_llama3_hellaswag_lora_s75_sparse_to_sparse_2191960_20260226_031946	results/masked_runs_cs/cs3_llama3_hellaswag_lora_s75_sparse_to_sparse_2191960_20260226_031946/model_dir/checkpoint_200.mdl	13764231863	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s25_sparse_to_dense_2191960_20260225_102845	results/masked_runs_cs/cs3_mistral_boolq_lora_s25_sparse_to_dense_2191960_20260225_102845/model_dir/checkpoint_200.mdl	17287320272	True	True
base	success_eval	mistral_s25	checkpoints/cs_sparse/mistral_s25/model_to_cs-2.5.mdl	13310510091	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s25_sparse_to_sparse_2191960_20260226_040333	results/masked_runs_cs/cs3_mistral_boolq_lora_s25_sparse_to_sparse_2191960_20260226_040333/model_dir/checkpoint_200.mdl	17287344264	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s50_sparse_to_dense_2191960_20260225_123242	results/masked_runs_cs/cs3_mistral_boolq_lora_s50_sparse_to_dense_2191960_20260225_123242/model_dir/checkpoint_200.mdl	14711969917	True	True
base	success_eval	mistral_s50	checkpoints/cs_sparse/mistral_s50/model_to_cs-2.5.mdl	11071327180	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s50_sparse_to_sparse_2191960_20260226_044552	results/masked_runs_cs/cs3_mistral_boolq_lora_s50_sparse_to_sparse_2191960_20260226_044552/model_dir/checkpoint_200.mdl	14711986317	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s75_sparse_to_dense_2191960_20260226_052741	results/masked_runs_cs/cs3_mistral_boolq_lora_s75_sparse_to_dense_2191960_20260226_052741/model_dir/checkpoint_200.mdl	12135134503	True	True
base	success_eval	mistral_s75	checkpoints/cs_sparse/mistral_s75/model_to_cs-2.5.mdl	9139301586	True	True
finetuned	success_eval	cs3_mistral_boolq_lora_s75_sparse_to_sparse_2191960_20260226_060932	results/masked_runs_cs/cs3_mistral_boolq_lora_s75_sparse_to_sparse_2191960_20260226_060932/model_dir/checkpoint_200.mdl	12135108855	True	True
finetuned	success_train_only	cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_134521	results/masked_runs_cs/cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_134521/model_dir/checkpoint_200.mdl	17287410552	True	True
finetuned	success_train_only	cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260226_065330	results/masked_runs_cs/cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260226_065330/model_dir/checkpoint_200.mdl	17287401640	True	True
finetuned	success_train_only	cs3_mistral_gsm8k_lora_s25_sparse_to_sparse_2191960_20260226_073651	results/masked_runs_cs/cs3_mistral_gsm8k_lora_s25_sparse_to_sparse_2191960_20260226_073651/model_dir/checkpoint_200.mdl	17287397368	True	True
finetuned	success_eval	cs3_mistral_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_144405	results/masked_runs_cs/cs3_mistral_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_144405/model_dir/checkpoint_200.mdl	17287366432	True	True
finetuned	success_eval	cs3_mistral_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_152701	results/masked_runs_cs/cs3_mistral_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_152701/model_dir/checkpoint_200.mdl	14712013069	True	True
finetuned	success_eval	cs3_mistral_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_161251	results/masked_runs_cs/cs3_mistral_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_161251/model_dir/checkpoint_200.mdl	12135162114	True	True
