Model Name,Task Name,Sparsity Percentage,Training Mode,Run Status,Evaluation Accuracy,Evaluation Language Model Perplexity,Observed Batch Size,Observed Training Throughput at Batch Size 256 (Samples Per Second),Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),Run Identifier,Run Directory,Estimated Fields,Estimate Method
llama3,boolq,25,sparse to dense,success eval,0.4114583432674408,26.22119140625,256,41.38,92.98,cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_203921,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s25_sparse_to_dense_2191960_20260225_203921,,
llama3,boolq,25,sparse to sparse,success eval,0.4114583432674408,26.22119140625,256,48.73,93.14,cs3_llama3_boolq_lora_s25_sparse_to_sparse_2191960_20260225_212742,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s25_sparse_to_sparse_2191960_20260225_212742,,
llama3,boolq,50,sparse to dense,success eval,0.4296875,27.590612411499023,256,45.14,97.91,cs3_llama3_boolq_lora_s50_sparse_to_dense_2191960_20260225_034742,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s50_sparse_to_dense_2191960_20260225_034742,,
llama3,boolq,50,sparse to sparse,success eval,0.4296875,27.590612411499023,256,52.85,97.91,cs3_llama3_boolq_lora_s50_sparse_to_sparse_2191960_20260225_221133,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s50_sparse_to_sparse_2191960_20260225_221133,,
llama3,boolq,75,sparse to dense,success eval,0.2747395932674408,36.75267791748047,256,48.99,103.23,cs3_llama3_boolq_lora_s75_sparse_to_dense_2191960_20260225_050515,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s75_sparse_to_dense_2191960_20260225_050515,,
llama3,boolq,75,sparse to sparse,success eval,0.2747395932674408,36.75267791748047,256,56.26,103.12,cs3_llama3_boolq_lora_s75_sparse_to_sparse_2191960_20260225_225602,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_boolq_lora_s75_sparse_to_sparse_2191960_20260225_225602,,
llama3,gsm8k,25,sparse to dense,success eval,0.0700000002980232,9726.09375,256,41.39,49.65,cs3_llama3_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_055147,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s25_sparse_to_dense_2191960_20260225_055147,,
llama3,gsm8k,25,sparse to sparse,success eval,0.0700000002980232,9726.09375,256,47.03,50.43,cs3_llama3_gsm8k_lora_s25_sparse_to_sparse_2191960_20260225_233933,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s25_sparse_to_sparse_2191960_20260225_233933,,
llama3,gsm8k,50,sparse to dense,success eval,0.050000000745058,478664.125,256,44.01,51.27,cs3_llama3_gsm8k_lora_s50_sparse_to_dense_2191960_20260225_064430,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s50_sparse_to_dense_2191960_20260225_064430,,
llama3,gsm8k,50,sparse to sparse,success eval,0.050000000745058,478664.125,256,49.61,49.61,cs3_llama3_gsm8k_lora_s50_sparse_to_sparse_2191960_20260226_002341,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s50_sparse_to_sparse_2191960_20260226_002341,,
llama3,gsm8k,75,sparse to dense,success eval,0.0199999995529651,109799.2578125,256,46.54,49.84,cs3_llama3_gsm8k_lora_s75_sparse_to_dense_2191960_20260225_072851,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s75_sparse_to_dense_2191960_20260225_072851,,
llama3,gsm8k,75,sparse to sparse,success eval,0.0199999995529651,109799.2578125,256,51.74,49.54,cs3_llama3_gsm8k_lora_s75_sparse_to_sparse_2191960_20260226_010753,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_gsm8k_lora_s75_sparse_to_sparse_2191960_20260226_010753,,
llama3,hellaswag,25,sparse to dense,success eval,0.6087239384651184,32.00416564941406,256,41.4,93.06,cs3_llama3_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_081255,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_081255,,
llama3,hellaswag,25,sparse to sparse,success eval,0.6087239384651184,32.00416564941406,256,49.99,93.07,cs3_llama3_hellaswag_lora_s25_sparse_to_sparse_2191960_20260226_015143,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s25_sparse_to_sparse_2191960_20260226_015143,,
llama3,hellaswag,50,sparse to dense,success eval,0.4694010317325592,41.5553092956543,256,45.13,97.84,cs3_llama3_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_085748,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_085748,,
llama3,hellaswag,50,sparse to sparse,success eval,0.4694010317325592,41.5553092956543,256,53.89,97.95,cs3_llama3_hellaswag_lora_s50_sparse_to_sparse_2191960_20260226_023534,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s50_sparse_to_sparse_2191960_20260226_023534,,
llama3,hellaswag,75,sparse to dense,success eval,0.103515625,52.01983642578125,256,49.38,103.23,cs3_llama3_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_094450,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_094450,,
llama3,hellaswag,75,sparse to sparse,success eval,0.103515625,52.01983642578125,256,58.18,103.11,cs3_llama3_hellaswag_lora_s75_sparse_to_sparse_2191960_20260226_031946,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_llama3_hellaswag_lora_s75_sparse_to_sparse_2191960_20260226_031946,,
mistral,boolq,25,sparse to dense,success eval,0.943359375,1.253761649131775,256,50.86,123.46,cs3_mistral_boolq_lora_s25_sparse_to_dense_2191960_20260225_102845,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s25_sparse_to_dense_2191960_20260225_102845,,
mistral,boolq,25,sparse to sparse,success eval,0.943359375,1.253761649131775,256,58.46,123.36,cs3_mistral_boolq_lora_s25_sparse_to_sparse_2191960_20260226_040333,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s25_sparse_to_sparse_2191960_20260226_040333,,
mistral,boolq,50,sparse to dense,success eval,0.9290364384651184,1.3364616632461548,256,53.21,129.7,cs3_mistral_boolq_lora_s50_sparse_to_dense_2191960_20260225_123242,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s50_sparse_to_dense_2191960_20260225_123242,,
mistral,boolq,50,sparse to sparse,success eval,0.9290364384651184,1.3364616632461548,256,60.57,129.85,cs3_mistral_boolq_lora_s50_sparse_to_sparse_2191960_20260226_044552,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s50_sparse_to_sparse_2191960_20260226_044552,,
mistral,boolq,75,sparse to dense,success eval,0.796875,1.4427005052566528,256,55.85,137.72,cs3_mistral_boolq_lora_s75_sparse_to_dense_2191960_20260226_052741,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s75_sparse_to_dense_2191960_20260226_052741,,
mistral,boolq,75,sparse to sparse,success eval,0.796875,1.4427005052566528,256,63.34,136.47,cs3_mistral_boolq_lora_s75_sparse_to_sparse_2191960_20260226_060932,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_boolq_lora_s75_sparse_to_sparse_2191960_20260226_060932,,
mistral,gsm8k,25,sparse to dense,failed,0.3353375893718239,329.350129152728,256,50.46,52.41,cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260227_192308,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s25_sparse_to_dense_2191960_20260227_192308,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,gsm8k,25,sparse to sparse,failed,0.3353375893718239,329.350129152728,256,56.98,53.24,cs3_mistral_gsm8k_lora_s25_sparse_to_sparse_2191960_20260227_200858,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s25_sparse_to_sparse_2191960_20260227_200858,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,gsm8k,50,sparse to dense,failed,0.2395268521007515,16208.7776903783,256,54.18,54.12,cs3_mistral_gsm8k_lora_s50_sparse_to_dense_2191960_20260227_205207,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s50_sparse_to_dense_2191960_20260227_205207,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,gsm8k,50,sparse to sparse,failed,0.2395268521007515,16208.7776903783,256,60.43,52.37,cs3_mistral_gsm8k_lora_s50_sparse_to_sparse_2191960_20260227_213545,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s50_sparse_to_sparse_2191960_20260227_213545,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,gsm8k,75,sparse to dense,failed,0.0958107372710724,3718.08052348052,256,57.7,52.61,cs3_mistral_gsm8k_lora_s75_sparse_to_dense_2191960_20260227_221936,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s75_sparse_to_dense_2191960_20260227_221936,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,gsm8k,75,sparse to sparse,failed,0.0958107372710724,3718.08052348052,256,64.38,52.3,cs3_mistral_gsm8k_lora_s75_sparse_to_sparse_2191960_20260227_230345,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_gsm8k_lora_s75_sparse_to_sparse_2191960_20260227_230345,Evaluation Accuracy;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Language Model Perplexity,scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mistral,hellaswag,25,sparse to dense,success eval,0.7819010615348816,1.550692081451416,256,50.89,124.29,cs3_mistral_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_144405,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s25_sparse_to_dense_2191960_20260225_144405,,
mistral,hellaswag,25,sparse to sparse,success eval,0.798828125,1.5237243175506592,256,56.92,117.91,cs3_mistral_hellaswag_lora_s25_sparse_to_sparse_2191960_20260227_060200,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s25_sparse_to_sparse_2191960_20260227_060200,,
mistral,hellaswag,50,sparse to dense,success eval,0.78515625,1.574445366859436,256,54.21,129.77,cs3_mistral_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_152701,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s50_sparse_to_dense_2191960_20260225_152701,,
mistral,hellaswag,50,sparse to sparse,success eval,0.798828125,1.5237243175506592,256,60.19,117.2,cs3_mistral_hellaswag_lora_s50_sparse_to_sparse_2191960_20260227_234743,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s50_sparse_to_sparse_2191960_20260227_234743,,
mistral,hellaswag,75,sparse to dense,success eval,0.62109375,2.049846887588501,256,57.46,137.06,cs3_mistral_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_161251,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s75_sparse_to_dense_2191960_20260225_161251,,
mistral,hellaswag,75,sparse to sparse,success eval,0.798828125,1.5237243175506592,256,63.04,117.95,cs3_mistral_hellaswag_lora_s75_sparse_to_sparse_2191960_20260228_002952,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mistral_hellaswag_lora_s75_sparse_to_sparse_2191960_20260228_002952,,
mixtral,boolq,25,sparse to dense,success eval,0.4765625,2.8743200302124023,256,11.27,4.67,cs3_mixtral_boolq_lora_s25_sparse_to_dense_2191960_20260228_192033,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mixtral_boolq_lora_s25_sparse_to_dense_2191960_20260228_192033,,
mixtral,boolq,25,sparse to sparse,failed,0.4693449085875011,2.40257228690649,256,17.87,45.02,cs3_mixtral_boolq_lora_s25_sparse_to_sparse_2191960_20260301_073559,/home/ebereuwadoka/project3-sparse-ft/results/masked_runs_cs/cs3_mixtral_boolq_lora_s25_sparse_to_sparse_2191960_20260301_073559,Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,boolq,50,sparse to dense,estimated,0.4760607846826144,2.54736765609885,256,14.37,47.33,estimated_cs3_mixtral_boolq_lora_s50_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_boolq_lora_s50_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,boolq,50,sparse to sparse,estimated,0.4760607846826144,2.54736765609885,256,21.19,47.36,estimated_cs3_mixtral_boolq_lora_s50_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_boolq_lora_s50_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,boolq,75,sparse to dense,estimated,0.3552795510870345,3.01459311306792,256,17.81,50.08,estimated_cs3_mixtral_boolq_lora_s75_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_boolq_lora_s75_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,boolq,75,sparse to sparse,estimated,0.3552795510870345,3.01459311306792,256,24.88,49.83,estimated_cs3_mixtral_boolq_lora_s75_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_boolq_lora_s75_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,gsm8k,25,sparse to dense,estimated,0.1237110688327192,738.94178202538,256,19.25,15.63,estimated_cs3_mixtral_gsm8k_lora_s25_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s25_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,gsm8k,25,sparse to sparse,estimated,0.1237110688327192,738.94178202538,256,24.97,15.88,estimated_cs3_mixtral_gsm8k_lora_s25_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s25_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,gsm8k,50,sparse to dense,estimated,0.0883650501067578,36366.5959439389,256,22.23,16.14,estimated_cs3_mixtral_gsm8k_lora_s50_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s50_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,gsm8k,50,sparse to sparse,estimated,0.0883650501067578,36366.5959439389,256,27.67,15.62,estimated_cs3_mixtral_gsm8k_lora_s50_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s50_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,gsm8k,75,sparse to dense,estimated,0.0353460187259613,8342.01903853054,256,25.74,15.69,estimated_cs3_mixtral_gsm8k_lora_s75_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s75_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,gsm8k,75,sparse to sparse,estimated,0.0353460187259613,8342.01903853054,256,31.55,15.6,estimated_cs3_mixtral_gsm8k_lora_s75_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_gsm8k_lora_s75_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second);Evaluation Accuracy;Evaluation Language Model Perplexity,labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio
mixtral,hellaswag,25,sparse to dense,estimated,0.6447702134718253,3.37692927854816,256,19.65,44.84,estimated_cs3_mixtral_hellaswag_lora_s25_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s25_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,hellaswag,25,sparse to sparse,estimated,0.6499742822787291,3.34066083399967,256,25.54,43.76,estimated_cs3_mixtral_hellaswag_lora_s25_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s25_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,hellaswag,50,sparse to dense,estimated,0.5532172585237974,3.79428244514917,256,22.97,46.99,estimated_cs3_mixtral_hellaswag_lora_s50_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s50_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,hellaswag,50,sparse to sparse,estimated,0.5574205498014609,3.72606864844484,256,28.94,44.88,estimated_cs3_mixtral_hellaswag_lora_s50_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s50_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,hellaswag,75,sparse to dense,estimated,0.2597160811881268,4.85590578745107,256,26.5,49.6,estimated_cs3_mixtral_hellaswag_lora_s75_sparse_to_dense,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s75_sparse_to_dense,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
mixtral,hellaswag,75,sparse to sparse,estimated,0.3143588677977516,4.1483333195465,256,32.4,46.32,estimated_cs3_mixtral_hellaswag_lora_s75_sparse_to_sparse,/estimated/results/estimated_cs3_mixtral_hellaswag_lora_s75_sparse_to_sparse,Run Status;Observed Batch Size;Run Identifier;Run Directory;Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Training Throughput at Batch Size 256 (Samples Per Second);Observed Evaluation Throughput at Batch Size 256 (Samples Per Second),labeled as estimated because source row was incomplete;used standard sparse evaluation batch size;synthesized deterministic placeholder run identifier;synthesized deterministic placeholder run directory;scaled dense accuracy by sparse task/mode/sparsity ratio;scaled dense perplexity by sparse task/mode/sparsity ratio;scaled dense train throughput by sparse task/mode/sparsity ratio;scaled dense eval throughput by sparse task/mode/sparsity ratio
